image_path,xmin,ymin,xmax,ymax,label
SN2_buildings_train_AOI_2_Vegas_RGB_img6045.png,577,335,601,361,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img6045.png,541,353,566,375,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img6045.png,604,530,634,552,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img6045.png,606,584,631,602,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img6045.png,505,480,537,510,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img6045.png,372,514,411,537,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img6045.png,491,585,511,615,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img6045.png,376,458,406,476,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img6045.png,256,434,277,468,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img6045.png,272,402,301,415,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img6045.png,310,405,332,419,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img6045.png,619,30,636,48,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img6045.png,472,30,497,40,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img6045.png,511,35,525,41,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1006.png,7,328,24,345,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1006.png,196,324,213,344,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1006.png,232,346,256,366,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1006.png,245,633,266,650,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1006.png,385,198,418,231,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1006.png,375,175,406,202,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1006.png,375,149,404,179,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1006.png,377,115,403,148,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1006.png,368,83,405,114,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1006.png,372,19,396,48,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1006.png,371,3,397,23,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1006.png,382,262,403,286,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1006.png,394,272,415,302,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1006.png,382,282,399,298,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1006.png,382,318,403,338,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1006.png,621,135,642,158,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1006.png,392,384,411,436,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1006.png,248,470,265,487,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1006.png,251,444,265,468,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1006.png,246,421,263,442,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1006.png,511,419,542,442,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1006.png,464,419,494,435,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1006.png,563,415,592,439,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1006.png,571,10,594,29,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1006.png,513,478,529,491,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1006.png,536,478,556,489,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1006.png,580,473,599,489,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1006.png,606,478,631,488,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1006.png,486,105,508,127,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1006.png,487,142,510,158,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1006.png,489,183,506,195,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1006.png,570,36,593,50,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1006.png,577,55,594,85,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1006.png,604,423,624,441,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1190.png,294,54,340,91,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1190.png,388,33,422,66,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1190.png,188,203,219,234,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1190.png,87,288,113,312,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1190.png,29,9,62,39,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1190.png,139,24,183,64,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1190.png,292,483,315,506,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1190.png,299,162,329,199,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1190.png,395,362,396,362,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1190.png,452,616,479,642,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1190.png,494,617,523,641,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1190.png,210,309,235,334,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1190.png,365,226,400,251,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1190.png,461,346,484,369,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1190.png,300,433,322,449,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1190.png,349,412,365,430,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1190.png,390,617,413,639,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1190.png,583,405,607,425,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1190.png,596,614,613,636,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1190.png,578,515,612,539,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1190.png,635,407,650,440,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1190.png,543,333,567,363,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1190.png,205,90,233,121,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1190.png,204,135,229,194,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1190.png,1,467,25,498,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1190.png,457,401,473,424,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1190.png,494,404,511,428,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1190.png,437,149,467,169,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1190.png,538,238,567,271,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1190.png,80,351,107,378,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1190.png,395,497,419,527,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1190.png,215,441,231,457,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1190.png,216,368,231,378,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1190.png,203,537,227,563,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1190.png,324,501,370,526,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1190.png,495,521,518,542,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1190.png,438,2,480,12,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1190.png,107,581,129,599,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1838.png,62,411,98,445,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1838.png,4,377,18,407,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1838.png,7,425,59,468,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1838.png,398,9,417,32,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1838.png,414,31,437,44,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1838.png,440,43,469,69,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1838.png,452,80,476,101,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1838.png,480,117,500,138,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1838.png,528,160,557,193,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1838.png,560,185,591,214,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1838.png,561,216,591,249,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1838.png,616,283,646,316,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1838.png,502,18,520,30,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1838.png,507,37,525,48,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1838.png,519,47,540,65,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1838.png,544,73,563,90,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1838.png,562,88,598,121,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1838.png,584,125,607,154,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1838.png,611,161,624,182,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1838.png,626,182,647,199,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1838.png,2,343,20,368,Tree
